year,pop,org,site,studyp,start.event,num_ts,carb_S,carb_I,carb_R,carb_SI,tested,pc_R,pc_SI,pc_Ero_R,pc_Ero_SI
2016,Modena,A.baumannii,BSI,1,FALSE,2,1,0,8,1,9,0.888888889,0.111111111,0.057971014,0.02173913
2017,Modena,A.baumannii,BSI,1,FALSE,2,1,0,6,1,7,0.857142857,0.142857143,0.046153846,0.033333333
2018,Modena,A.baumannii,BSI,1,FALSE,2,3,0,6,3,9,0.666666667,0.333333333,0.045112782,0.068181818
2019,Modena,A.baumannii,BSI,0,FALSE,2,0,0,2,0,2,1,0,0.018181818,0
2020,Modena,A.baumannii,BSI,0,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,Modena,P.aeruginosa,All clinical,1,TRUE,3,377,0,54,377,431,0.125290023,0.874709977,0.041860465,0.058851077
2009,Modena,P.aeruginosa,All clinical,1,FALSE,3,317,0,50,317,367,0.136239782,0.863760218,0.042087542,0.047705041
2010,Modena,P.aeruginosa,All clinical,1,FALSE,3,319,0,92,319,411,0.223844282,0.776155718,0.081923419,0.049541854
2011,Modena,P.aeruginosa,All clinical,1,FALSE,3,335,0,127,335,462,0.274891775,0.725108225,0.110530896,0.056020067
2012,Modena,P.aeruginosa,All clinical,1,FALSE,3,264,0,97,264,361,0.268698061,0.731301939,0.081444165,0.045353032
2013,Modena,P.aeruginosa,All clinical,1,FALSE,3,289,0,71,289,360,0.197222222,0.802777778,0.061049011,0.052393038
2014,Modena,P.aeruginosa,All clinical,1,FALSE,3,355,0,68,355,423,0.160756501,0.839243499,0.06421152,0.063133559
2015,Modena,P.aeruginosa,All clinical,1,FALSE,3,385,0,56,385,441,0.126984127,0.873015873,0.044871795,0.061619718
2016,Modena,P.aeruginosa,All clinical,1,FALSE,3,438,0,48,438,486,0.098765432,0.901234568,0.04137931,0.069183383
2017,Modena,P.aeruginosa,All clinical,1,FALSE,3,406,0,44,406,450,0.097777778,0.902222222,0.049272116,0.068627451
2018,Modena,P.aeruginosa,All clinical,1,FALSE,3,427,0,45,427,472,0.095338983,0.904661017,0.059840426,0.067961165
2019,Modena,P.aeruginosa,All clinical,0,FALSE,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,Modena,P.aeruginosa,All clinical,0,FALSE,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,Modena,P.aeruginosa,BSI,1,TRUE,4,27,0,4,27,31,0.129032258,0.870967742,0.04494382,0.061643836
2009,Modena,P.aeruginosa,BSI,1,FALSE,4,26,0,4,26,30,0.133333333,0.866666667,0.058823529,0.057906459
2010,Modena,P.aeruginosa,BSI,1,FALSE,4,20,0,16,20,36,0.444444444,0.555555556,0.188235294,0.046082949
2011,Modena,P.aeruginosa,BSI,1,FALSE,4,17,0,15,17,32,0.46875,0.53125,0.189873418,0.037946429
2012,Modena,P.aeruginosa,BSI,1,FALSE,4,18,0,12,18,30,0.4,0.6,0.15,0.041958042
2013,Modena,P.aeruginosa,BSI,1,FALSE,4,15,0,5,15,20,0.25,0.75,0.064102564,0.033707865
2014,Modena,P.aeruginosa,BSI,1,FALSE,4,30,0,6,30,36,0.166666667,0.833333333,0.076923077,0.055045872
2015,Modena,P.aeruginosa,BSI,1,FALSE,4,34,0,5,34,39,0.128205128,0.871794872,0.058139535,0.054750403
2016,Modena,P.aeruginosa,BSI,1,FALSE,4,41,0,5,41,46,0.108695652,0.891304348,0.054945055,0.061377246
2017,Modena,P.aeruginosa,BSI,1,FALSE,4,26,0,6,26,32,0.1875,0.8125,0.086956522,0.041800643
2018,Modena,P.aeruginosa,BSI,1,FALSE,4,21,0,3,21,24,0.125,0.875,0.034090909,0.031770045
2019,Modena,P.aeruginosa,BSI,0,FALSE,4,26,0,8,26,34,0.235294118,0.764705882,0.112676056,0.034852547
2020,Modena,P.aeruginosa,BSI,0,FALSE,4,28,0,6,28,34,0.176470588,0.823529412,0.072289157,0.038888889
2008,Modena,K.pneumoniae,All clinical,1,TRUE,5,232,0,9,232,241,0.037344398,0.962655602,0.230769231,0.040989399
2009,Modena,K.pneumoniae,All clinical,1,FALSE,5,286,0,3,286,289,0.010380623,0.989619377,0.044117647,0.042257683
2010,Modena,K.pneumoniae,All clinical,1,FALSE,5,335,0,16,335,351,0.045584046,0.954415954,0.04040404,0.046579533
2011,Modena,K.pneumoniae,All clinical,1,FALSE,5,274,0,64,274,338,0.189349112,0.810650888,0.073817762,0.040371298
2012,Modena,K.pneumoniae,All clinical,1,FALSE,5,295,0,103,295,398,0.25879397,0.74120603,0.102794411,0.045517667
2013,Modena,K.pneumoniae,All clinical,1,FALSE,5,334,0,65,334,399,0.162907268,0.837092732,0.082592122,0.048894745
2014,Modena,K.pneumoniae,All clinical,1,FALSE,5,362,0,33,362,395,0.083544304,0.916455696,0.041984733,0.051340235
2015,Modena,K.pneumoniae,All clinical,1,FALSE,5,443,0,40,443,483,0.082815735,0.917184265,0.026195154,0.048713437
2016,Modena,K.pneumoniae,All clinical,1,FALSE,5,482,0,26,482,508,0.051181102,0.948818898,0.018296974,0.051243887
2017,Modena,K.pneumoniae,All clinical,1,FALSE,5,477,0,26,477,503,0.051689861,0.948310139,0.017484869,0.051712923
2018,Modena,K.pneumoniae,All clinical,1,FALSE,5,453,0,14,453,467,0.029978587,0.970021413,0.009222661,0.046375921
2019,Modena,K.pneumoniae,All clinical,0,FALSE,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,Modena,K.pneumoniae,All clinical,0,FALSE,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,Modena,K.pneumoniae,BSI,1,TRUE,6,23,0,3,23,26,0.115384615,0.884615385,0.333333333,0.0626703
2009,Modena,K.pneumoniae,BSI,1,FALSE,6,30,0,0,30,30,0,1,0,0.076142132
2010,Modena,K.pneumoniae,BSI,1,FALSE,6,31,0,4,31,35,0.114285714,0.885714286,0.066666667,0.069977427
2011,Modena,K.pneumoniae,BSI,1,FALSE,6,33,0,8,33,41,0.195121951,0.804878049,0.080808081,0.063218391
2012,Modena,K.pneumoniae,BSI,1,FALSE,6,38,0,22,38,60,0.366666667,0.633333333,0.157142857,0.069090909
2013,Modena,K.pneumoniae,BSI,1,FALSE,6,41,0,15,41,56,0.267857143,0.732142857,0.144230769,0.069023569
2014,Modena,K.pneumoniae,BSI,1,FALSE,6,26,0,10,26,36,0.277777778,0.722222222,0.078740157,0.04107425
2015,Modena,K.pneumoniae,BSI,1,FALSE,6,53,0,18,53,71,0.253521127,0.746478873,0.071713147,0.068298969
2016,Modena,K.pneumoniae,BSI,1,FALSE,6,53,0,7,53,60,0.116666667,0.883333333,0.028,0.06495098
2017,Modena,K.pneumoniae,BSI,1,FALSE,6,54,0,13,54,67,0.194029851,0.805970149,0.05078125,0.061016949
2018,Modena,K.pneumoniae,BSI,1,FALSE,6,62,0,3,62,65,0.046153846,0.953846154,0.017045455,0.064382139
2019,Modena,K.pneumoniae,BSI,0,FALSE,6,60,0,3,60,63,0.047619048,0.952380952,0.021276596,0.051948052
2020,Modena,K.pneumoniae,BSI,0,FALSE,6,60,0,2,60,62,0.032258065,0.967741935,0.016393443,0.058195926
2008,Emilia-Romagna,A.baumannii,All clinical,1,TRUE,7,404,0,256,404,660,0.387878788,0.612121212,NA,NA
2009,Emilia-Romagna,A.baumannii,All clinical,1,FALSE,7,335,0,1194,335,1529,0.780902551,0.219097449,NA,NA
2010,Emilia-Romagna,A.baumannii,All clinical,1,FALSE,7,289,0,1553,289,1842,0.84310532,0.15689468,NA,NA
2011,Emilia-Romagna,A.baumannii,All clinical,1,FALSE,7,256,0,1384,256,1640,0.843902439,0.156097561,NA,NA
2012,Emilia-Romagna,A.baumannii,All clinical,1,FALSE,7,207,0,1101,207,1308,0.841743119,0.158256881,NA,NA
2013,Emilia-Romagna,A.baumannii,All clinical,1,FALSE,7,230,0,1176,230,1406,0.836415363,0.163584637,NA,NA
2014,Emilia-Romagna,A.baumannii,All clinical,1,FALSE,7,191,0,1033,191,1224,0.843954248,0.156045752,NA,NA
2015,Emilia-Romagna,A.baumannii,All clinical,1,FALSE,7,264,0,1165,264,1429,0.815255423,0.184744577,NA,NA
2016,Emilia-Romagna,A.baumannii,All clinical,1,FALSE,7,278,0,1072,278,1350,0.794074074,0.205925926,NA,NA
2017,Emilia-Romagna,A.baumannii,All clinical,1,FALSE,7,241,0,874,241,1115,0.783856502,0.216143498,NA,NA
2018,Emilia-Romagna,A.baumannii,All clinical,1,FALSE,7,269,0,667,269,936,0.712606838,0.287393162,NA,NA
2019,Emilia-Romagna,A.baumannii,All clinical,0,FALSE,7,204,0,671,204,875,0.766857143,0.233142857,NA,NA
2020,Emilia-Romagna,A.baumannii,All clinical,0,FALSE,7,145,0,576,145,721,0.79889043,0.20110957,NA,NA
2008,Emilia-Romagna,A.baumannii,BSI,1,TRUE,7,34,9,18,43,61,0.295081967,0.704918033,NA,NA
2009,Emilia-Romagna,A.baumannii,BSI,1,FALSE,7,16,2,95,18,113,0.840707965,0.159292035,NA,NA
2010,Emilia-Romagna,A.baumannii,BSI,1,FALSE,7,19,6,104,25,129,0.80620155,0.19379845,NA,NA
2011,Emilia-Romagna,A.baumannii,BSI,1,FALSE,7,17,2,102,19,121,0.842975207,0.157024793,NA,NA
2012,Emilia-Romagna,A.baumannii,BSI,1,FALSE,7,23,2,91,25,116,0.784482759,0.215517241,NA,NA
2013,Emilia-Romagna,A.baumannii,BSI,1,FALSE,7,33,3,117,36,153,0.764705882,0.235294118,NA,NA
2014,Emilia-Romagna,A.baumannii,BSI,1,FALSE,7,32,2,97,34,131,0.740458015,0.259541985,NA,NA
2015,Emilia-Romagna,A.baumannii,BSI,1,FALSE,7,34,2,125,36,161,0.776397516,0.223602484,NA,NA
2016,Emilia-Romagna,A.baumannii,BSI,1,FALSE,7,45,1,138,46,184,0.75,0.25,NA,NA
2017,Emilia-Romagna,A.baumannii,BSI,1,FALSE,7,29,1,130,30,160,0.8125,0.1875,NA,NA
2018,Emilia-Romagna,A.baumannii,BSI,1,FALSE,7,42,2,133,44,177,0.751412429,0.248587571,NA,NA
2019,Emilia-Romagna,A.baumannii,BSI,0,FALSE,7,31,0,110,31,141,0.780141844,0.219858156,NA,NA
2020,Emilia-Romagna,A.baumannii,BSI,0,FALSE,7,21,2,97,23,120,0.808333333,0.191666667,NA,NA
2008,Emilia-Romagna,P.aeruginosa,All clinical,1,TRUE,9,6109,297,1290,6406,7696,0.167619543,0.832380457,NA,NA
2009,Emilia-Romagna,P.aeruginosa,All clinical,1,FALSE,9,6395,250,1188,6645,7833,0.151666028,0.848333972,NA,NA
2010,Emilia-Romagna,P.aeruginosa,All clinical,1,FALSE,9,6097,342,1123,6439,7562,0.148505686,0.851494314,NA,NA
2011,Emilia-Romagna,P.aeruginosa,All clinical,1,FALSE,9,5610,370,1149,5980,7129,0.161172675,0.838827325,NA,NA
2012,Emilia-Romagna,P.aeruginosa,All clinical,1,FALSE,9,5478,343,1191,5821,7012,0.169851683,0.830148317,NA,NA
2013,Emilia-Romagna,P.aeruginosa,All clinical,1,FALSE,9,5240,276,1163,5516,6679,0.174127863,0.825872137,NA,NA
2014,Emilia-Romagna,P.aeruginosa,All clinical,1,FALSE,9,5288,335,1059,5623,6682,0.158485483,0.841514517,NA,NA
2015,Emilia-Romagna,P.aeruginosa,All clinical,1,FALSE,9,5956,292,1248,6248,7496,0.166488794,0.833511206,NA,NA
2016,Emilia-Romagna,P.aeruginosa,All clinical,1,FALSE,9,6083,248,1160,6331,7491,0.15485249,0.84514751,NA,NA
2017,Emilia-Romagna,P.aeruginosa,All clinical,1,FALSE,9,5689,227,893,5916,6809,0.131149949,0.868850051,NA,NA
2018,Emilia-Romagna,P.aeruginosa,All clinical,1,FALSE,9,6004,279,752,6283,7035,0.106894101,0.893105899,NA,NA
2019,Emilia-Romagna,P.aeruginosa,All clinical,0,FALSE,9,7072,274,633,7346,7979,0.07933325,0.92066675,NA,NA
2020,Emilia-Romagna,P.aeruginosa,All clinical,0,FALSE,9,5892,410,626,6302,6928,0.090357968,0.909642032,NA,NA
2008,Emilia-Romagna,P.aeruginosa,BSI,1,TRUE,10,337,12,89,438,423,0.210401891,1.035460993,NA,NA
2009,Emilia-Romagna,P.aeruginosa,BSI,1,FALSE,10,370,11,68,449,439,0.154897494,1.022779043,NA,NA
2010,Emilia-Romagna,P.aeruginosa,BSI,1,FALSE,10,329,20,85,434,435,0.195402299,0.997701149,NA,NA
2011,Emilia-Romagna,P.aeruginosa,BSI,1,FALSE,10,348,21,79,448,358,0.220670391,1.251396648,NA,NA
2012,Emilia-Romagna,P.aeruginosa,BSI,1,FALSE,10,328,21,80,429,389,0.205655527,1.102827763,NA,NA
2013,Emilia-Romagna,P.aeruginosa,BSI,1,FALSE,10,354,13,78,445,427,0.182669789,1.042154567,NA,NA
2014,Emilia-Romagna,P.aeruginosa,BSI,1,FALSE,10,449,18,78,545,535,0.145794393,1.018691589,NA,NA
2015,Emilia-Romagna,P.aeruginosa,BSI,1,FALSE,10,513,22,86,621,611,0.140752864,1.016366612,NA,NA
2016,Emilia-Romagna,P.aeruginosa,BSI,1,FALSE,10,557,20,91,668,639,0.142410016,1.045383412,NA,NA
2017,Emilia-Romagna,P.aeruginosa,BSI,1,FALSE,10,529,24,69,622,604,0.114238411,1.029801325,NA,NA
2018,Emilia-Romagna,P.aeruginosa,BSI,1,FALSE,10,547,26,88,661,629,0.13990461,1.050874404,NA,NA
2019,Emilia-Romagna,P.aeruginosa,BSI,0,FALSE,10,658,17,71,746,739,0.096075778,1.00947226,NA,NA
2020,Emilia-Romagna,P.aeruginosa,BSI,0,FALSE,10,603,34,83,720,720,0.115277778,1,NA,NA
2008,Emilia-Romagna,K.pneumoniae,All clinical,1,TRUE,11,5657,3,39,5660,5699,0.006843306,0.993156694,NA,NA
2009,Emilia-Romagna,K.pneumoniae,All clinical,1,FALSE,11,6761,7,68,6768,6836,0.009947338,0.990052662,NA,NA
2010,Emilia-Romagna,K.pneumoniae,All clinical,1,FALSE,11,7164,28,396,7192,7588,0.052187665,0.947812335,NA,NA
2011,Emilia-Romagna,K.pneumoniae,All clinical,1,FALSE,11,6614,173,867,6787,7654,0.113274105,0.886725895,NA,NA
2012,Emilia-Romagna,K.pneumoniae,All clinical,1,FALSE,11,6405,76,1002,6481,7483,0.133903515,0.866096485,NA,NA
2013,Emilia-Romagna,K.pneumoniae,All clinical,1,FALSE,11,6785,46,787,6831,7618,0.103307955,0.896692045,NA,NA
2014,Emilia-Romagna,K.pneumoniae,All clinical,1,FALSE,11,7019,32,786,7051,7837,0.10029348,0.89970652,NA,NA
2015,Emilia-Romagna,K.pneumoniae,All clinical,1,FALSE,11,9041,53,1527,9094,10621,0.143771773,0.856228227,NA,NA
2016,Emilia-Romagna,K.pneumoniae,All clinical,1,FALSE,11,9374,32,1421,9406,10827,0.131245959,0.868754041,NA,NA
2017,Emilia-Romagna,K.pneumoniae,All clinical,1,FALSE,11,9182,42,1487,9224,10711,0.138829241,0.861170759,NA,NA
2018,Emilia-Romagna,K.pneumoniae,All clinical,1,FALSE,11,9694,74,1518,9768,11286,0.134502924,0.865497076,NA,NA
2019,Emilia-Romagna,K.pneumoniae,All clinical,0,FALSE,11,11001,71,1271,11072,12343,0.102973345,0.897026655,NA,NA
2020,Emilia-Romagna,K.pneumoniae,All clinical,0,FALSE,11,9254,50,759,9304,10063,0.075424824,0.924575176,NA,NA
2008,Emilia-Romagna,K.pneumoniae,BSI,1,TRUE,12,366,1,9,367,376,0.02393617,0.97606383,NA,NA
2009,Emilia-Romagna,K.pneumoniae,BSI,1,FALSE,12,393,1,7,394,401,0.017456359,0.982543641,NA,NA
2010,Emilia-Romagna,K.pneumoniae,BSI,1,FALSE,12,442,1,60,443,503,0.119284294,0.880715706,NA,NA
2011,Emilia-Romagna,K.pneumoniae,BSI,1,FALSE,12,493,29,99,522,621,0.15942029,0.84057971,NA,NA
2012,Emilia-Romagna,K.pneumoniae,BSI,1,FALSE,12,546,4,140,550,690,0.202898551,0.797101449,NA,NA
2013,Emilia-Romagna,K.pneumoniae,BSI,1,FALSE,12,593,1,104,594,698,0.148997135,0.851002865,NA,NA
2014,Emilia-Romagna,K.pneumoniae,BSI,1,FALSE,12,631,2,127,633,760,0.167105263,0.832894737,NA,NA
2015,Emilia-Romagna,K.pneumoniae,BSI,1,FALSE,12,767,9,251,776,1027,0.244401168,0.755598832,NA,NA
2016,Emilia-Romagna,K.pneumoniae,BSI,1,FALSE,12,811,5,250,816,1066,0.234521576,0.765478424,NA,NA
2017,Emilia-Romagna,K.pneumoniae,BSI,1,FALSE,12,879,6,256,885,1141,0.224364592,0.775635408,NA,NA
2018,Emilia-Romagna,K.pneumoniae,BSI,1,FALSE,12,957,6,176,963,1139,0.15452151,0.84547849,NA,NA
2019,Emilia-Romagna,K.pneumoniae,BSI,0,FALSE,12,1144,11,141,1155,1296,0.108796296,0.891203704,NA,NA
2020,Emilia-Romagna,K.pneumoniae,BSI,0,FALSE,12,1021,10,122,1031,1153,0.105810928,0.894189072,NA,NA
2008,Emilia-Romagna (other),A.baumannii,All clinical,1,TRUE,13,386,0,246,386,632,0.389240506,0.610759494,NA,NA
2009,Emilia-Romagna (other),A.baumannii,All clinical,1,FALSE,13,322,0,1058,322,1380,0.766666667,0.233333333,NA,NA
2010,Emilia-Romagna (other),A.baumannii,All clinical,1,FALSE,13,276,0,1424,276,1700,0.837647059,0.162352941,NA,NA
2011,Emilia-Romagna (other),A.baumannii,All clinical,1,FALSE,13,245,0,1277,245,1522,0.839027595,0.160972405,NA,NA
2012,Emilia-Romagna (other),A.baumannii,All clinical,1,FALSE,13,201,0,1016,201,1217,0.83483977,0.16516023,NA,NA
2013,Emilia-Romagna (other),A.baumannii,All clinical,1,FALSE,13,222,0,1122,222,1344,0.834821429,0.165178571,NA,NA
2014,Emilia-Romagna (other),A.baumannii,All clinical,1,FALSE,13,184,0,1003,184,1187,0.844987363,0.155012637,NA,NA
2015,Emilia-Romagna (other),A.baumannii,All clinical,1,FALSE,13,256,0,1117,256,1373,0.813546977,0.186453023,NA,NA
2016,Emilia-Romagna (other),A.baumannii,All clinical,1,FALSE,13,265,0,1033,265,1298,0.795839753,0.204160247,NA,NA
2017,Emilia-Romagna (other),A.baumannii,All clinical,1,FALSE,13,217,0,845,217,1062,0.79566855,0.20433145,NA,NA
2018,Emilia-Romagna (other),A.baumannii,All clinical,1,FALSE,13,257,0,634,257,891,0.711560045,0.288439955,NA,NA
2019,Emilia-Romagna (other),A.baumannii,All clinical,0,FALSE,13,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,Emilia-Romagna (other),A.baumannii,All clinical,0,FALSE,13,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,Emilia-Romagna (other),A.baumannii,BSI,1,TRUE,14,33,9,17,42,59,0.288135593,0.711864407,NA,NA
2009,Emilia-Romagna (other),A.baumannii,BSI,1,FALSE,14,16,2,80,18,98,0.816326531,0.183673469,NA,NA
2010,Emilia-Romagna (other),A.baumannii,BSI,1,FALSE,14,17,6,96,23,119,0.806722689,0.193277311,NA,NA
2011,Emilia-Romagna (other),A.baumannii,BSI,1,FALSE,14,15,2,86,17,103,0.834951456,0.165048544,NA,NA
2012,Emilia-Romagna (other),A.baumannii,BSI,1,FALSE,14,22,2,77,24,101,0.762376238,0.237623762,NA,NA
2013,Emilia-Romagna (other),A.baumannii,BSI,1,FALSE,14,30,3,111,33,144,0.770833333,0.229166667,NA,NA
2014,Emilia-Romagna (other),A.baumannii,BSI,1,FALSE,14,30,2,92,32,124,0.741935484,0.258064516,NA,NA
2015,Emilia-Romagna (other),A.baumannii,BSI,1,FALSE,14,34,2,121,36,157,0.770700637,0.229299363,NA,NA
2016,Emilia-Romagna (other),A.baumannii,BSI,1,FALSE,14,44,1,130,45,175,0.742857143,0.257142857,NA,NA
2017,Emilia-Romagna (other),A.baumannii,BSI,1,FALSE,14,28,1,124,29,153,0.810457516,0.189542484,NA,NA
2018,Emilia-Romagna (other),A.baumannii,BSI,1,FALSE,14,39,2,127,41,168,0.755952381,0.244047619,NA,NA
2019,Emilia-Romagna (other),A.baumannii,BSI,0,FALSE,14,31,0,108,31,139,0.776978417,0.223021583,NA,NA
2020,Emilia-Romagna (other),A.baumannii,BSI,0,FALSE,14,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,Emilia-Romagna (other),P.aeruginosa,All clinical,1,TRUE,15,5732,297,1236,6029,7265,0.170130764,0.829869236,NA,NA
2009,Emilia-Romagna (other),P.aeruginosa,All clinical,1,FALSE,15,6078,250,1138,6328,7466,0.152424324,0.847575676,NA,NA
2010,Emilia-Romagna (other),P.aeruginosa,All clinical,1,FALSE,15,5778,342,1031,6120,7151,0.14417564,0.85582436,NA,NA
2011,Emilia-Romagna (other),P.aeruginosa,All clinical,1,FALSE,15,5275,370,1022,5645,6667,0.153292335,0.846707665,NA,NA
2012,Emilia-Romagna (other),P.aeruginosa,All clinical,1,FALSE,15,5214,343,1094,5557,6651,0.164486543,0.835513457,NA,NA
2013,Emilia-Romagna (other),P.aeruginosa,All clinical,1,FALSE,15,4951,276,1092,5227,6319,0.172812154,0.827187846,NA,NA
2014,Emilia-Romagna (other),P.aeruginosa,All clinical,1,FALSE,15,4933,335,991,5268,6259,0.158332002,0.841667998,NA,NA
2015,Emilia-Romagna (other),P.aeruginosa,All clinical,1,FALSE,15,5571,292,1192,5863,7055,0.168958186,0.831041814,NA,NA
2016,Emilia-Romagna (other),P.aeruginosa,All clinical,1,FALSE,15,5645,248,1112,5893,7005,0.158743754,0.841256246,NA,NA
2017,Emilia-Romagna (other),P.aeruginosa,All clinical,1,FALSE,15,5283,227,849,5510,6359,0.133511558,0.866488442,NA,NA
2018,Emilia-Romagna (other),P.aeruginosa,All clinical,1,FALSE,15,5577,279,707,5856,6563,0.107725126,0.892274874,NA,NA
2019,Emilia-Romagna (other),P.aeruginosa,All clinical,0,FALSE,15,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,Emilia-Romagna (other),P.aeruginosa,All clinical,0,FALSE,15,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,Emilia-Romagna (other),P.aeruginosa,BSI,1,TRUE,16,310,12,85,411,392,0.216836735,1.048469388,NA,NA
2009,Emilia-Romagna (other),P.aeruginosa,BSI,1,FALSE,16,344,11,64,423,409,0.156479218,1.034229829,NA,NA
2010,Emilia-Romagna (other),P.aeruginosa,BSI,1,FALSE,16,309,20,69,414,399,0.172932331,1.037593985,NA,NA
2011,Emilia-Romagna (other),P.aeruginosa,BSI,1,FALSE,16,331,21,64,431,326,0.196319018,1.32208589,NA,NA
2012,Emilia-Romagna (other),P.aeruginosa,BSI,1,FALSE,16,310,21,68,411,359,0.189415042,1.144846797,NA,NA
2013,Emilia-Romagna (other),P.aeruginosa,BSI,1,FALSE,16,339,13,73,430,407,0.179361179,1.056511057,NA,NA
2014,Emilia-Romagna (other),P.aeruginosa,BSI,1,FALSE,16,419,18,72,515,499,0.144288577,1.032064128,NA,NA
2015,Emilia-Romagna (other),P.aeruginosa,BSI,1,FALSE,16,479,22,81,587,572,0.141608392,1.026223776,NA,NA
2016,Emilia-Romagna (other),P.aeruginosa,BSI,1,FALSE,16,516,20,86,627,593,0.145025295,1.057335582,NA,NA
2017,Emilia-Romagna (other),P.aeruginosa,BSI,1,FALSE,16,503,24,63,596,572,0.11013986,1.041958042,NA,NA
2018,Emilia-Romagna (other),P.aeruginosa,BSI,1,FALSE,16,526,26,85,640,605,0.140495868,1.05785124,NA,NA
2019,Emilia-Romagna (other),P.aeruginosa,BSI,0,FALSE,16,632,17,63,720,705,0.089361702,1.021276596,NA,NA
2020,Emilia-Romagna (other),P.aeruginosa,BSI,0,FALSE,16,575,34,77,692,686,0.112244898,1.008746356,NA,NA
2008,Emilia-Romagna (other),K.pneumoniae,All clinical,1,TRUE,17,5425,3,30,5428,5458,0.005496519,0.994503481,NA,NA
2009,Emilia-Romagna (other),K.pneumoniae,All clinical,1,FALSE,17,6475,7,65,6482,6547,0.009928211,0.990071789,NA,NA
2010,Emilia-Romagna (other),K.pneumoniae,All clinical,1,FALSE,17,6829,28,380,6857,7237,0.052507945,0.947492055,NA,NA
2011,Emilia-Romagna (other),K.pneumoniae,All clinical,1,FALSE,17,6340,173,803,6513,7316,0.109759431,0.890240569,NA,NA
2012,Emilia-Romagna (other),K.pneumoniae,All clinical,1,FALSE,17,6110,76,899,6186,7085,0.126887791,0.873112209,NA,NA
2013,Emilia-Romagna (other),K.pneumoniae,All clinical,1,FALSE,17,6451,46,722,6497,7219,0.100013852,0.899986148,NA,NA
2014,Emilia-Romagna (other),K.pneumoniae,All clinical,1,FALSE,17,6657,32,753,6689,7442,0.101182478,0.898817522,NA,NA
2015,Emilia-Romagna (other),K.pneumoniae,All clinical,1,FALSE,17,8598,53,1487,8651,10138,0.146675873,0.853324127,NA,NA
2016,Emilia-Romagna (other),K.pneumoniae,All clinical,1,FALSE,17,8892,32,1395,8924,10319,0.135187518,0.864812482,NA,NA
